vkApiVersion({"version":4202637})
vkCreateInstance({"pAllocator":null,"pCreateInfo":{"enabledExtensionCount":2,"enabledLayerCount":0,"flags":0,"pApplicationInfo":{"apiVersion":4194304,"applicationVersion":1,"engineVersion":1,"pApplicationName":"Unity","pEngineName":"Unity","pNext":0,"sType":0},"pNext":0,"ppEnabledExtensionNames":["VK_KHR_surface","VK_KHR_android_surface"],"ppEnabledLayerNames":null,"sType":1},"pInstance":480643033344})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":null})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":[480643033392]})
vkGetPhysicalDeviceProperties({"pProperties":{"apiVersion":4198537,"deviceID":4112,"deviceName":"Mali-G76","deviceType":1,"driverVersion":1919312353,"limits":{"bufferImageGranularity":4096,"discreteQueuePriorities":2,"framebufferColorSampleCounts":5,"framebufferDepthSampleCounts":5,"framebufferNoAttachmentsSampleCounts":5,"framebufferStencilSampleCounts":5,"lineWidthGranularity":0.10000000149011612,"lineWidthRange":[1.0,4095.9375],"maxBoundDescriptorSets":4,"maxClipDistances":8,"maxColorAttachments":4,"maxCombinedClipAndCullDistances":8,"maxComputeSharedMemorySize":32768,"maxComputeWorkGroupCount":true,"maxComputeWorkGroupInvocations":1024,"maxComputeWorkGroupSize":true,"maxCullDistances":8,"maxDescriptorSetInputAttachments":4,"maxDescriptorSetSampledImages":96,"maxDescriptorSetSamplers":96,"maxDescriptorSetStorageBuffers":48,"maxDescriptorSetStorageBuffersDynamic":4,"maxDescriptorSetStorageImages":48,"maxDescriptorSetUniformBuffers":72,"maxDescriptorSetUniformBuffersDynamic":8,"maxDrawIndexedIndexValue":4294967295,"maxDrawIndirectCount":4294967295,"maxFragmentCombinedOutputResources":20,"maxFragmentDualSrcAttachments":1,"maxFragmentInputComponents":128,"maxFragmentOutputAttachments":4,"maxFramebufferHeight":8192,"maxFramebufferLayers":256,"maxFramebufferWidth":8192,"maxGeometryInputComponents":128,"maxGeometryOutputComponents":64,"maxGeometryOutputVertices":256,"maxGeometryShaderInvocations":32,"maxGeometryTotalOutputComponents":1024,"maxImageArrayLayers":256,"maxImageDimension1D":8192,"maxImageDimension2D":8192,"maxImageDimension3D":256,"maxImageDimensionCube":8192,"maxInterpolationOffset":0.4375,"maxMemoryAllocationCount":4294967295,"maxPerStageDescriptorInputAttachments":4,"maxPerStageDescriptorSampledImages":16,"maxPerStageDescriptorSamplers":16,"maxPerStageDescriptorStorageBuffers":8,"maxPerStageDescriptorStorageImages":8,"maxPerStageDescriptorUniformBuffers":12,"maxPerStageResources":52,"maxPushConstantsSize":256,"maxSampleMaskWords":1,"maxSamplerAllocationCount":8388608,"maxSamplerAnisotropy":16.0,"maxSamplerLodBias":14.0,"maxStorageBufferRange":134217728,"maxTessellationControlPerPatchOutputComponents":120,"maxTessellationControlPerVertexInputComponents":128,"maxTessellationControlPerVertexOutputComponents":128,"maxTessellationControlTotalOutputComponents":4096,"maxTessellationEvaluationInputComponents":128,"maxTessellationEvaluationOutputComponents":64,"maxTessellationGenerationLevel":64,"maxTessellationPatchSize":32,"maxTexelBufferElements":65536,"maxTexelGatherOffset":7,"maxTexelOffset":7,"maxUniformBufferRange":16384,"maxVertexInputAttributeOffset":2047,"maxVertexInputAttributes":16,"maxVertexInputBindingStride":2048,"maxVertexInputBindings":16,"maxVertexOutputComponents":128,"maxViewportDimensions":true,"maxViewports":1,"minInterpolationOffset":-0.5,"minMemoryMapAlignment":64,"minStorageBufferOffsetAlignment":256,"minTexelBufferOffsetAlignment":256,"minTexelGatherOffset":-8,"minTexelOffset":-8,"minUniformBufferOffsetAlignment":16,"mipmapPrecisionBits":6,"nonCoherentAtomSize":64,"optimalBufferCopyOffsetAlignment":512,"optimalBufferCopyRowPitchAlignment":512,"pointSizeGranularity":0.10000000149011612,"pointSizeRange":[1.0,1024.0],"sampledImageColorSampleCounts":5,"sampledImageDepthSampleCounts":5,"sampledImageIntegerSampleCounts":5,"sampledImageStencilSampleCounts":5,"sparseAddressSpaceSize":0,"standardSampleLocations":1,"storageImageSampleCounts":5,"strictLines":1,"subPixelInterpolationOffsetBits":4,"subPixelPrecisionBits":6,"subTexelPrecisionBits":8,"timestampComputeAndGraphics":1,"timestampPeriod":52.083332061767578,"viewportBoundsRange":true,"viewportSubPixelBits":0},"pipelineCacheUUID":[255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],"sparseProperties":{"residencyAlignedMipSize":0,"residencyNonResidentStrict":0,"residencyStandard2DBlockShape":0,"residencyStandard2DMultisampleBlockShape":0,"residencyStandard3DBlockShape":0},"vendorID":5045},"physicalDevice":480643033392})
vkGetPhysicalDeviceMemoryProperties({"pMemoryProperties":{"memoryHeapCount":2,"memoryHeaps":[{"flags":1,"size":7408496640},{"flags":1,"size":115343360}],"memoryTypeCount":10,"memoryTypes":[{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":1,"propertyFlags":33}]},"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":null,"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":[{"minImageTransferGranularity":{"depth":1,"height":1,"width":1},"queueCount":2,"queueFlags":23,"timestampValidBits":64}],"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkCreateAndroidSurfaceKHR({"instance":480643033344,"pAllocator":null,"pCreateInfo":{"flags":0,"pNext":0,"sType":1000008000,"window":null},"pSurface":478795228416})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":512,"width":512},"flags":0,"format":166,"imageType":1,"initialLayout":0,"mipLevels":10,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475848568832})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":2048,"width":2048},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":12,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474404237312})
vkDestroyImage({"device":478795304960,"image":474461237248,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":478609174528,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":478609047552,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474461429760,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474467704832,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474457731072,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":475004362752,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":2048,"width":2048},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":12,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":476792090624})
vkDestroyImage({"device":478795304960,"image":475817807872,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":512,"width":512},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":10,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475817807872})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":1024,"width":1024},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":11,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474404245504})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":1024,"width":1024},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":11,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474409967616})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":1024,"width":1024},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":11,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474460901376})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":1024,"width":1024},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":11,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475960410112})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475856232448})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":166,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474381631488})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":512,"width":512},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":10,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474410483712})
vkDestroyImage({"device":478795304960,"image":474457481216,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474406838272,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474406707200,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":475001958400,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":475002015744,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":512,"width":512},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":10,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475856437248})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":512,"width":512},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":10,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475818283008})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":512,"width":512},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":10,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474476302336})
vkDestroyImage({"device":478795304960,"image":475917467648,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":475817644032,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474406100992,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474406100992})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475817644032})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475917467648})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474472611840})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474267889664})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474410553344})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474410049536})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474268250112})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":166,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474268770304})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474409623552})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474267136000})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475857420288})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475857428480})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474408210432})
vkDestroyImage({"device":478795304960,"image":474407694336,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474406666240,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474407727104,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474410049536,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":474268250112,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":1024,"width":1024},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":11,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474268250112})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":1024,"width":1024},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":11,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474267447296})
vkDestroyImage({"device":478795304960,"image":478609608704,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":475885506560,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":1024,"width":1024},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":11,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475885506560})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":1024,"width":1024},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":11,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":478609608704})
vkDestroyImage({"device":478795304960,"image":475289366528,"pAllocator":null})
vkDestroyImage({"device":478795304960,"image":475289161728,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":64,"width":64},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":7,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474269954048})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":64,"width":64},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":7,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474267066368})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474380533760})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475854565376})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474377781248})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474377789440})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474268352512})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":158,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474266894336})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":6,"extent":{"depth":1,"height":128,"width":128},"flags":16,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474266902528})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474408509440})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":161,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474408517632})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":165,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474268143616})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474268180480})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":6,"extent":{"depth":1,"height":128,"width":128},"flags":16,"format":172,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474376708096})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":162,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474376716288})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":64,"width":64},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":7,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474376724480})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":158,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474376732672})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474267041792})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":172,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474726289408})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":171,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":474726297600})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":256,"width":256},"flags":0,"format":162,"imageType":1,"initialLayout":0,"mipLevels":9,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475857694720})
vkDestroyImage({"device":478795304960,"image":475857694720,"pAllocator":null})
vkCreateImage({"device":478795304960,"pAllocator":null,"pCreateInfo":{"arrayLayers":1,"extent":{"depth":1,"height":128,"width":128},"flags":0,"format":166,"imageType":1,"initialLayout":0,"mipLevels":8,"pNext":0,"pQueueFamilyIndices":null,"queueFamilyIndexCount":0,"sType":14,"samples":1,"sharingMode":0,"tiling":0,"usage":7},"pImage":475856158720})
